=== Task 'rcle-b11-d1-c7eb5986f' started at 2026-09-14T12:49:23+08:00 ===
{
  "assessed_at": "2026-09-14T04:49:23.712419Z",
  "available_physical_bytes": 15224561664,
  "captured_at": "2026-09-14T04:49:23.712131Z",
  "cgroup_headroom_bytes": null,
  "cgroup_memory_current_bytes": null,
  "cgroup_memory_max_bytes": null,
  "effective_available_bytes": 15224561664,
  "effective_floor_pass": true,
  "failure_reasons": [],
  "measurement_source": "/proc/meminfo",
  "minimum_available_bytes": 4294967296,
  "passed": true,
  "physical_floor_pass": true,
  "schema_version": 1
}

This GDB supports auto-downloading debuginfo from the following URLs:
  <https://debuginfod.ubuntu.com>
Enable debuginfod for this session? (y or [n]) [answered N; input not from terminal]
Debuginfod has been disabled.
To make this setting permanent, add 'set debuginfod enabled off' to .gdbinit.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[Detaching after vfork from child process 3659518]
[Detaching after vfork from child process 3659519]
[New Thread 0x7fff1fbff6c0 (LWP 3659524)]
[New Thread 0x7fff1efff6c0 (LWP 3659525)]
[Thread 0x7fff1efff6c0 (LWP 3659525) exited]
[New Thread 0x7fff1efff6c0 (LWP 3659526)]
{"diagnostic": "SYNTHETIC-D1", "completed_update": 1}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 2}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 3}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 4}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 5}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 6}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 7}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 8}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 9}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 10}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 11}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 12}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 13}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 14}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 15}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 16}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 17}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 18}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 19}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 20}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 21}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 22}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 23}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 24}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 25}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 26}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 27}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 28}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 29}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 30}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 31}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 32}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 33}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 34}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 35}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 36}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 37}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 38}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 39}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 40}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 41}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 42}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 43}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 44}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 45}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 46}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 47}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 48}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 49}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 50}
